Downloading tess2020238165205-s0029-0000000307210830-0193-a_fast-lc.fits
Downloading tess2020238165205-s0029-0000000307210830-0193-a_fast-tp.fits
{"anchor_completed": 0, "trials": 354}
{"anchor_completed": 1, "trials": 708}
{"anchor_completed": 2, "trials": 1062}
{"anchor_completed": 3, "trials": 1416}
{"anchor_completed": 4, "trials": 1770}
{"anchor_completed": 5, "trials": 2124}
{"anchor_completed": 6, "trials": 2478}
{"anchor_completed": 7, "trials": 2832}
{"anchor_completed": 8, "trials": 3186}
{"anchor_completed": 9, "trials": 3540}
{"trials": 3540, "primary_diagnostic_pass": false}
