Independent scalar audit s029 TIC 307780535: 4010 rows
Independent scalar audit s029 TIC 306739391: 4010 rows
Independent scalar audit s029 TIC 306577335: 4010 rows
Independent scalar audit s029 TIC 306739511: 4010 rows
Independent scalar audit s029 TIC 307087642: 4010 rows
Independent scalar audit s029 TIC 307785290: 4010 rows
Independent scalar audit s032 TIC 307780535: 4010 rows
Independent scalar audit s032 TIC 307441274: 4010 rows
Independent scalar audit s032 TIC 306739391: 4010 rows
Independent scalar audit s032 TIC 306577335: 4010 rows
Independent scalar audit s032 TIC 306739511: 4010 rows
Independent scalar audit s032 TIC 307785290: 4010 rows
{
  "status": "PASS",
  "raw_pixel_rows": 48120,
  "selected_cr_records": 25506,
  "calibration_cases": 216,
  "numeric_comparisons": 1496872,
  "maximum_absolute_differences": {
    "cadence": 0,
    "quality_lc": 0,
    "quality_tpf": 0,
    "valid": 0,
    "total": 0,
    "center_xy": 0,
    "sigma_xy": 8.673617379884035e-19,
    "covariance_xy": 1.0164395367051604e-20,
    "correlation_bound_xy": 5.204170427930421e-18,
    "binary32_bound_xy": 1.3234889800848443e-23,
    "centroid_difference_xy": 0,
    "reconstruction_within_rounding": 0,
    "archive_to_diagonal_error_ratio_xy": 4.440892098500626e-16,
    "cr_shift_xy": 0,
    "background_shift_xy": 0,
    "background_fraction": 0,
    "negative_moment_pixels": 0,
    "cr_stamp_records": 0,
    "cr_moment_records": 0,
    "cr_optimal_records": 0,
    "summary_centroid_difference_pixels": 0,
    "summary_archive_to_diagonal_error_ratio": 4.440892098500626e-16,
    "summary_unknown_correlation_to_diagonal_ratio": 2.6645352591003757e-15,
    "summary_cr_shift_pixels": 0,
    "summary_cr_shift_over_processed_diagonal_sigma": 7.105427357601002e-15,
    "summary_background_restore_shift_pixels": 0,
    "summary_background_to_net_flux_ratio": 0,
    "calibration_jacobian": 2.6645352591003757e-12,
    "calibration_singular": 1.733835297557107e-12,
    "calibration_condition": 2.9094504583326852e-12,
    "calibration_unit_error": 1.7257861806285746e-12,
    "calibration_centroid": 5.329070518200751e-15,
    "calibration_unit_mapping": 4.933553565678039e-15,
    "calibration_inverse": 6.404460295428294e-13
  },
  "verified_manifests": {
    "results_ls7k_inputs": 61,
    "results_ls7m_prf_inputs": 3,
    "results_ls7n_response": 9,
    "results_ls7o_metadata": 66,
    "results_ls7o_inputs": 16,
    "results_ls7o_response": 16,
    "results_ls7p_metadata": 73,
    "results_ls7p_preflight": 4,
    "results_ls7p_inputs": 49
  },
  "method": "raw FITS cards and struct rows; scalar fsum moments; independent sparse-cadence filter; raw PRF FITS and SciPy field/spatial interpolation",
  "outside_context_cr_payload_interpreted": false
}
