Downloading tess2020324010417-s0032-0000000307210830-0200-a_fast-lc.fits
Downloading tess2020324010417-s0032-0000000307210830-0200-a_fast-tp.fits
Eligibility: {"pass": true, "gates": {"minimum_searchable_days": true, "enough_anchor_indices": true, "nonoverlapping_contexts": true, "time_separation": true, "minimum_anchor_span": true}, "accepted_rows": 105611, "accepted_cadence_days": 24.44699074074074, "runs": 233, "longest_run_rows": 2873, "searchable_rows": 81117, "searchable_cadence_days": 18.777083333333334, "eligible_anchor_indices": 43018, "anchors": [426, 7912, 17676, 27442, 39778, 61335, 73859, 87822, 97216, 111190], "anchor_btjd": [2174.3150260613443, 2176.0479215209148, 2178.3081398755876, 2180.568821714518, 2183.424420306926, 2188.414546012378, 2191.313673942331, 2194.5459102065074, 2196.7204879286337, 2199.9552698130396], "anchor_span_days": 25.64024375169538, "allowed_quality_bits": 1088, "accepted_quality_words": {"0": 101743, "64": 1683, "1024": 2156, "1088": 29}}
Native: {"restored_positive": 325, "restored_negative": 0, "restored_positive_spatial_pass": 0, "restored_negative_spatial_pass": 0, "corrected_positive": 0, "corrected_negative": 0, "event_cap_overflow": false}
Completed anchor 1/10; 146 trials
Completed anchor 2/10; 292 trials
Completed anchor 3/10; 438 trials
Completed anchor 4/10; 584 trials
Completed anchor 5/10; 730 trials
Completed anchor 6/10; 876 trials
Completed anchor 7/10; 1022 trials
Completed anchor 8/10; 1168 trials
Completed anchor 9/10; 1314 trials
Completed anchor 10/10; 1460 trials
Qualification: {"pass": false, "gates": {"complete_trial_count": true, "unique_trial_ids": true, "all_strengths_matched": true, "stellar_8.5": false, "off_profile_8.5": false, "single_pixel_8.5": true, "block_2x2_8.5": true, "uniform_8.5": true, "pointing_8.5": true, "stellar_12": false, "off_profile_12": false, "single_pixel_12": true, "block_2x2_12": false, "uniform_12": true, "pointing_12": true, "stellar_20": false, "off_profile_20": false, "single_pixel_20": true, "block_2x2_20": false, "uniform_20": true, "pointing_20": true, "ten_percent_single_recovery": false, "signal_confounding": true, "null_acceptance": true, "eligibility": true, "no_event_overflow": true}}
